id,dbms,method,indexed,batch_size,experiment_size,preload_size,run_time,git_hash,rows_per_second,ms_per_transaction,timestamp
1,mongodb,insert,1,1,100000,0,41.99,867470b,2381.52,0.42,2022-12-03 13:44:11
2,mongodb,update,1,1,100000,0,7584.65,867470b,13.18,75.85,2022-12-03 15:50:35
3,mongodb,delete,1,1,100000,0,77.11,867470b,1296.85,0.77,2022-12-03 15:51:52
4,mongodb,insert,1,10,100000,0,6.94,867470b,14409.22,0.69,2022-12-03 15:52:00
5,mongodb,update,1,10,100000,0,1593.52,867470b,62.75,159.35,2022-12-03 16:18:33
6,mongodb,delete,1,10,100000,0,793.91,867470b,125.96,79.39,2022-12-03 16:31:47
7,mongodb,insert,1,50,100000,0,3.02,867470b,33112.58,1.51,2022-12-03 16:31:51
8,mongodb,update,1,50,100000,0,337.44,867470b,296.35,168.72,2022-12-03 16:37:28
9,mongodb,delete,1,50,100000,0,169.7,867470b,589.28,84.85,2022-12-03 16:40:18
10,mongodb,insert,1,100,100000,0,2.37,867470b,42194.09,2.37,2022-12-03 16:40:21
11,mongodb,update,1,100,100000,0,172.05,867470b,581.23,172.05,2022-12-03 16:43:13
12,mongodb,delete,1,100,100000,0,87.41,867470b,1144.03,87.41,2022-12-03 16:44:41
13,mongodb,insert,1,500,100000,0,2.04,867470b,49019.61,10.2,2022-12-03 16:44:43
14,mongodb,update,1,500,100000,0,39.5,867470b,2531.65,197.5,2022-12-03 16:45:23
15,mongodb,delete,1,500,100000,0,22.38,867470b,4468.28,111.9,2022-12-03 16:45:45
16,mongodb,insert,1,1000,100000,0,1.97,867470b,50761.42,19.7,2022-12-03 16:45:48
17,mongodb,update,1,1000,100000,0,22.36,867470b,4472.27,223.6,2022-12-03 16:46:10
18,mongodb,delete,1,1000,100000,0,14.2,867470b,7042.25,142.0,2022-12-03 16:46:24
19,mongodb,insert,0,1,100000,0,35.57,867470b,2811.36,0.36,2022-12-03 16:47:01
20,mongodb,update,0,1,100000,0,7496.1,867470b,13.34,74.96,2022-12-03 18:51:57
21,mongodb,delete,0,1,100000,0,70.92,867470b,1410.04,0.71,2022-12-03 18:53:08
22,mongodb,insert,0,10,100000,0,4.65,867470b,21505.38,0.47,2022-12-03 18:53:13
23,mongodb,update,0,10,100000,0,1585.17,867470b,63.08,158.52,2022-12-03 19:19:38
24,mongodb,delete,0,10,100000,0,770.02,867470b,129.87,77.0,2022-12-03 19:32:28
25,mongodb,insert,0,50,100000,0,1.81,867470b,55248.62,0.91,2022-12-03 19:32:31
26,mongodb,update,0,50,100000,0,330.9,867470b,302.21,165.45,2022-12-03 19:38:02
27,mongodb,delete,0,50,100000,0,163.39,867470b,612.03,81.7,2022-12-03 19:40:45
28,mongodb,insert,0,100,100000,0,1.27,867470b,78740.16,1.27,2022-12-03 19:40:47
29,mongodb,update,0,100,100000,0,169.69,867470b,589.31,169.69,2022-12-03 19:43:37
30,mongodb,delete,0,100,100000,0,85.88,867470b,1164.42,85.88,2022-12-03 19:45:02
31,mongodb,insert,0,500,100000,0,0.93,867470b,107526.88,4.65,2022-12-03 19:45:04
32,mongodb,update,0,500,100000,0,38.82,867470b,2575.99,194.1,2022-12-03 19:45:43
33,mongodb,delete,0,500,100000,0,20.39,867470b,4904.36,101.95,2022-12-03 19:46:03
34,mongodb,insert,0,1000,100000,0,0.91,867470b,109890.11,9.1,2022-12-03 19:46:05
35,mongodb,update,0,1000,100000,0,21.97,867470b,4551.66,219.7,2022-12-03 19:46:27
36,mongodb,delete,0,1000,100000,0,12.67,867470b,7892.66,126.7,2022-12-03 19:46:40
37,postgres,insert,1,1,100000,0,1200.72,867470b,83.28,12.01,2022-12-03 20:06:41
38,postgres,update,1,1,100000,0,3745.69,867470b,26.7,37.46,2022-12-03 21:09:06
39,postgres,delete,1,1,100000,0,1601.37,867470b,62.45,16.01,2022-12-03 21:35:48
40,postgres,insert,1,10,100000,0,121.66,867470b,821.96,12.17,2022-12-03 21:37:50
41,postgres,update,1,10,100000,0,124.2,867470b,805.15,12.42,2022-12-03 21:39:54
42,postgres,delete,1,10,100000,0,120.31,867470b,831.19,12.03,2022-12-03 21:41:54
43,postgres,insert,1,50,100000,0,24.63,867470b,4060.09,12.32,2022-12-03 21:42:19
44,postgres,update,1,50,100000,0,30.1,867470b,3322.26,15.05,2022-12-03 21:42:49
45,postgres,delete,1,50,100000,0,26.12,867470b,3828.48,13.06,2022-12-03 21:43:15
46,postgres,insert,1,100,100000,0,14.54,867470b,6877.58,14.54,2022-12-03 21:43:30
47,postgres,update,1,100,100000,0,29.99,867470b,3334.44,29.99,2022-12-03 21:44:00
48,postgres,delete,1,100,100000,0,21.23,867470b,4710.32,21.23,2022-12-03 21:44:21
49,postgres,insert,1,500,100000,0,13.63,867470b,7336.76,68.15,2022-12-03 21:44:35
50,postgres,update,1,500,100000,0,29.31,867470b,3411.8,146.55,2022-12-03 21:45:05
51,postgres,delete,1,500,100000,0,21.49,867470b,4653.33,107.45,2022-12-03 21:45:26
52,postgres,insert,1,1000,100000,0,13.51,867470b,7401.92,135.1,2022-12-03 21:45:40
53,postgres,update,1,1000,100000,0,29.43,867470b,3397.89,294.3,2022-12-03 21:46:09
54,postgres,delete,1,1000,100000,0,21.48,867470b,4655.49,214.8,2022-12-03 21:46:31
55,postgres,insert,0,1,100000,0,1196.14,867470b,83.6,11.96,2022-12-03 22:06:27
56,postgres,update,0,1,100000,0,1199.81,867470b,83.35,12.0,2022-12-03 22:26:27
57,postgres,delete,0,1,100000,0,1196.0,867470b,83.61,11.96,2022-12-03 22:46:23
58,postgres,insert,0,10,100000,0,120.85,867470b,827.47,12.09,2022-12-03 22:48:24
59,postgres,update,0,10,100000,0,121.74,867470b,821.42,12.17,2022-12-03 22:50:26
60,postgres,delete,0,10,100000,0,119.89,867470b,834.1,11.99,2022-12-03 22:52:26
61,postgres,insert,0,50,100000,0,24.75,867470b,4040.4,12.38,2022-12-03 22:52:51
62,postgres,update,0,50,100000,0,28.16,867470b,3551.14,14.08,2022-12-03 22:53:19
63,postgres,delete,0,50,100000,0,25.13,867470b,3979.31,12.57,2022-12-03 22:53:44
64,postgres,insert,0,100,100000,0,13.17,867470b,7593.01,13.17,2022-12-03 22:53:58
65,postgres,update,0,100,100000,0,25.22,867470b,3965.11,25.22,2022-12-03 22:54:23
66,postgres,delete,0,100,100000,0,21.17,867470b,4723.67,21.17,2022-12-03 22:54:44
67,postgres,insert,0,500,100000,0,10.93,867470b,9149.13,54.65,2022-12-03 22:54:55
68,postgres,update,0,500,100000,0,25.39,867470b,3938.56,126.95,2022-12-03 22:55:21
69,postgres,delete,0,500,100000,0,21.47,867470b,4657.66,107.35,2022-12-03 22:55:42
70,postgres,insert,0,1000,100000,0,11.44,867470b,8741.26,114.4,2022-12-03 22:55:54
71,postgres,update,0,1000,100000,0,25.31,867470b,3951.01,253.1,2022-12-03 22:56:19
72,postgres,delete,0,1000,100000,0,21.05,867470b,4750.59,210.5,2022-12-03 22:56:40
73,mysql,insert,1,1,100000,0,12662.37,867470b,7.9,126.62,2022-12-04 02:27:46
74,mysql,update,1,1,100000,0,11818.2,867470b,8.46,118.18,2022-12-04 05:44:44
75,mysql,delete,1,1,100000,0,12044.6,867470b,8.3,120.45,2022-12-04 09:05:29
76,mysql,insert,1,10,100000,0,1196.75,867470b,83.56,119.68,2022-12-04 09:25:28
77,mysql,update,1,10,100000,0,1248.5,867470b,80.1,124.85,2022-12-04 09:46:16
78,mysql,delete,1,10,100000,0,1269.8,867470b,78.75,126.98,2022-12-04 10:07:26
79,mysql,insert,1,50,100000,0,282.17,867470b,354.4,141.09,2022-12-04 10:12:11
80,mysql,update,1,50,100000,0,289.04,867470b,345.97,144.52,2022-12-04 10:17:00
81,mysql,delete,1,50,100000,0,315.41,867470b,317.05,157.71,2022-12-04 10:22:15
82,mysql,insert,1,100,100000,0,162.47,867470b,615.5,162.47,2022-12-04 10:25:01
83,mysql,update,1,100,100000,0,172.32,867470b,580.32,172.32,2022-12-04 10:27:53
84,mysql,delete,1,100,100000,0,202.16,867470b,494.66,202.16,2022-12-04 10:31:15
85,mysql,insert,1,500,100000,0,59.4,867470b,1683.5,297.0,2022-12-04 10:32:18
86,mysql,update,1,500,100000,0,53.12,867470b,1882.53,265.6,2022-12-04 10:33:11
87,mysql,delete,1,500,100000,0,88.62,867470b,1128.41,443.1,2022-12-04 10:34:40
88,mysql,insert,1,1000,100000,0,49.1,867470b,2036.66,491.0,2022-12-04 10:35:32
89,mysql,update,1,1000,100000,0,48.78,867470b,2050.02,487.8,2022-12-04 10:36:21
90,mysql,delete,1,1000,100000,0,79.56,867470b,1256.91,795.6,2022-12-04 10:37:41
91,mysql,insert,0,1,100000,0,12064.43,867470b,8.29,120.64,2022-12-04 13:58:48
92,mysql,update,0,1,100000,0,12993.11,867470b,7.7,129.93,2022-12-04 17:35:21
93,mysql,delete,0,1,100000,0,12741.19,867470b,7.85,127.41,2022-12-04 21:07:43
94,mysql,insert,0,10,100000,0,1261.47,867470b,79.27,126.15,2022-12-04 21:28:47
95,mysql,update,0,10,100000,0,1396.33,867470b,71.62,139.63,2022-12-04 21:52:04
96,mysql,delete,0,10,100000,0,1412.68,867470b,70.79,141.27,2022-12-04 22:15:36
97,mysql,insert,0,50,100000,0,295.94,867470b,337.91,147.97,2022-12-04 22:20:35
98,mysql,update,0,50,100000,0,317.92,867470b,314.54,158.96,2022-12-04 22:25:53
99,mysql,delete,0,50,100000,0,321.1,867470b,311.43,160.55,2022-12-04 22:31:14
100,mysql,insert,0,100,100000,0,157.69,867470b,634.16,157.69,2022-12-04 22:33:55
101,mysql,update,0,100,100000,0,174.02,867470b,574.65,174.02,2022-12-04 22:36:49
102,mysql,delete,0,100,100000,0,175.88,867470b,568.57,175.88,2022-12-04 22:39:45
103,mysql,insert,0,500,100000,0,47.56,867470b,2102.61,237.8,2022-12-04 22:40:35
104,mysql,update,0,500,100000,0,52.01,867470b,1922.71,260.05,2022-12-04 22:41:27
105,mysql,delete,0,500,100000,0,60.75,867470b,1646.09,303.75,2022-12-04 22:42:28
106,mysql,insert,0,1000,100000,0,28.52,867470b,3506.31,285.2,2022-12-04 22:43:00
107,mysql,update,0,1000,100000,0,47.39,867470b,2110.15,473.9,2022-12-04 22:43:47
108,mysql,delete,0,1000,100000,0,50.28,867470b,1988.86,502.8,2022-12-04 22:44:37
109,mongodb,insert,1,1,100000,1000000,41.45,867470b,2412.55,0.41,2022-12-04 22:45:56
